id|evento|target|prioridade|mentoria|local|endereco|data|inicio|fim|latitude|longitude
1393|Let’s Prototype a Voice-Activated Interface|0.005025125628140704|0.005025125628140704|0|Westin Austin Downtown Continental 2|310 E 5th ST. Austin, TX, EUA|Mar 9, 2019|15:30:00|17:30:00|30.2666201|-97.7403752
1440|Build a Movie Recommendation Engine in Python|0.01507537688442211|0.01507537688442211|0|Westin Austin Downtown Continental 3|310 E 5th ST. Austin, TX, EUA|Mar 12, 2019|15:30:00|18:00:00|30.2666201|-97.7403752
1428|Make Your First Android App with Machine Learning|0.02010050251256281|0.02010050251256281|0|Westin Austin Downtown Continental 2|310 E 5th ST. Austin, TX, EUA|Mar 11, 2019|15:30:00|17:30:00|30.2666201|-97.7403752
1726|Fintech Forward Download|0.02512562814070352|0.02512562814070352|0|Hilton Austin Downtown Austin Taco Project|500 E 4th St. Austin, TX, EUA|Mar 9, 2019|08:30:00|11:00:00|30.2650555|-97.7384697
1399|Designing APIs for Growth|0.03015075376884422|0.03015075376884422|0|Westin Austin Downtown Continental 3|310 E 5th ST. Austin, TX, EUA|Mar 10, 2019|11:00:00|13:00:00|30.2666201|-97.7403752
1374|Better Living Through Twitter Apps & APIs|0.035175879396984924|0.035175879396984924|0|Westin Austin Downtown The Gallery Room|310 E 5th ST. Austin, TX, EUA|Mar 8, 2019|15:30:00|17:00:00|30.2666201|-97.7403752
86|Making the Most of Your First SXSW|0.055276381909547735|0.055276381909547735|0|Austin Convention Center Room 16AB|500 E Cesar Chavez Austin, TX, EUA|Mar 8, 2019|17:00:00|18:00:00|30.2642649|-97.7392938
1700|SXSW Release It: Session 1|0.06532663316582915|0.06532663316582915|0|Hilton Austin Downtown Salon C|500 E 4th St. Austin, TX, EUA|Mar 8, 2019|11:00:00|12:00:00|30.2650555|-97.7384697
439|Mike Boris (Jaded Melody): Demo Listening Session||0.0914572864321608|0|Austin Convention Center Room 17B|500 E Cesar Chavez Austin, TX, EUA|Mar 14, 2019|14:00:00|15:15:00|30.2642649|-97.7392938
350|Dan Silver (Riptide Music Group): Demo Listening Session||0.10452261306532663|0|Austin Convention Center Room 17B|500 E Cesar Chavez Austin, TX, EUA|Mar 13, 2019|15:30:00|16:45:00|30.2642649|-97.7392938
1487|How AI is Changing Advertising in China|0.10552763819095476|0.10552763819095476|0|Fairmont Congressional A|101 Red River. Austin, TX, EUA|Mar 9, 2019|11:00:00|12:00:00|30.26204559999999|-97.7381328
636|Making Games: It Doesn’t Get Any Easier||0.10753768844221104|0|Austin Convention Center Room 8C|500 E Cesar Chavez Austin, TX, EUA|Mar 15, 2019|17:00:00|18:00:00|30.2642649|-97.7392938
2099|DevOps: The Innovation Pressure Cooker||0.10954773869346733|0|Courtyard Marriott Rio Grande Ballroom|300 E 4th St. Austin, TX, EUA|Mar 11, 2019|14:00:00|15:00:00|30.2655533|-97.7402274
610|Maria Gironas (YouTube): Demo Listening Session||0.11055276381909547|0|Austin Convention Center Room 17B|500 E Cesar Chavez Austin, TX, EUA|Mar 15, 2019|15:30:00|16:45:00|30.2642649|-97.7392938
179|ABC's of Independent Film Financing and Distribution||0.11708542713567838|0|Austin Convention Center Austin Suite|500 E Cesar Chavez Austin, TX, EUA|Mar 10, 2019|15:30:00|17:30:00|30.2642649|-97.7392938
715|Journey from Student to Live Music Professional||0.1261306532663317|0|Austin Convention Center Room 13AB|500 E Cesar Chavez Austin, TX, EUA|Mar 16, 2019|14:00:00|15:00:00|30.2642649|-97.7392938
